destination = 10.0.27.3, prefixLength = 32, nextHop = 10.0.27.3, metric = 1, interface = wlan0
destination = 10.0.12.186, prefixLength = 32, nextHop = 10.0.12.186, metric = 1, interface = wlan0
destination = 10.0.12.186, prefixLength = 32, nextHop = 10.0.12.186, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.12.186, metric = 8, interface = wlan0
destination = 10.0.12.186, prefixLength = 32, nextHop = 10.0.12.186, metric = 1, interface = wlan0
destination = 10.0.12.186, prefixLength = 32, nextHop = 10.0.12.186, metric = 1, interface = wlan0
destination = 10.0.12.186, prefixLength = 32, nextHop = 10.0.12.186, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.12.186, metric = 8, interface = wlan0
destination = 10.0.12.186, prefixLength = 32, nextHop = 10.0.12.186, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.12.186, metric = 8, interface = wlan0
destination = 10.0.13.206, prefixLength = 32, nextHop = 10.0.13.206, metric = 1, interface = wlan0
destination = 10.0.13.206, prefixLength = 32, nextHop = 10.0.13.206, metric = 1, interface = wlan0
destination = 10.0.13.206, prefixLength = 32, nextHop = 10.0.13.206, metric = 1, interface = wlan0
destination = 10.0.13.206, prefixLength = 32, nextHop = 10.0.13.206, metric = 1, interface = wlan0
destination = 10.0.13.206, prefixLength = 32, nextHop = 10.0.13.206, metric = 1, interface = wlan0
destination = 10.0.13.206, prefixLength = 32, nextHop = 10.0.13.206, metric = 1, interface = wlan0
destination = 10.0.13.206, prefixLength = 32, nextHop = 10.0.13.206, metric = 1, interface = wlan0
destination = 10.0.13.206, prefixLength = 32, nextHop = 10.0.13.206, metric = 1, interface = wlan0
destination = 10.0.13.206, prefixLength = 32, nextHop = 10.0.13.206, metric = 1, interface = wlan0
destination = 10.0.13.206, prefixLength = 32, nextHop = 10.0.13.206, metric = 1, interface = wlan0
destination = 10.0.10.215, prefixLength = 32, nextHop = 10.0.10.215, metric = 1, interface = wlan0
destination = 10.0.3.213, prefixLength = 32, nextHop = 10.0.3.213, metric = 1, interface = wlan0
destination = 10.0.3.213, prefixLength = 32, nextHop = 10.0.3.213, metric = 1, interface = wlan0
destination = 10.0.3.213, prefixLength = 32, nextHop = 10.0.3.213, metric = 1, interface = wlan0
destination = 10.0.3.213, prefixLength = 32, nextHop = 10.0.3.213, metric = 1, interface = wlan0
destination = 10.0.3.213, prefixLength = 32, nextHop = 10.0.3.213, metric = 1, interface = wlan0
destination = 10.0.3.213, prefixLength = 32, nextHop = 10.0.3.213, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.3.213, metric = 6, interface = wlan0
destination = 10.0.3.213, prefixLength = 32, nextHop = 10.0.3.213, metric = 1, interface = wlan0
destination = 10.0.3.213, prefixLength = 32, nextHop = 10.0.3.213, metric = 1, interface = wlan0
destination = 10.0.33.123, prefixLength = 32, nextHop = 10.0.33.123, metric = 1, interface = wlan0
destination = 10.0.33.123, prefixLength = 32, nextHop = 10.0.33.123, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.33.123, metric = 6, interface = wlan0
destination = 10.0.33.123, prefixLength = 32, nextHop = 10.0.33.123, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.33.123, metric = 6, interface = wlan0
destination = 10.0.33.123, prefixLength = 32, nextHop = 10.0.33.123, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.33.123, metric = 6, interface = wlan0
destination = 10.0.33.123, prefixLength = 32, nextHop = 10.0.33.123, metric = 1, interface = wlan0
destination = 10.0.33.123, prefixLength = 32, nextHop = 10.0.33.123, metric = 1, interface = wlan0
destination = 10.0.33.123, prefixLength = 32, nextHop = 10.0.33.123, metric = 1, interface = wlan0
destination = 10.0.33.123, prefixLength = 32, nextHop = 10.0.33.123, metric = 1, interface = wlan0
destination = 10.0.33.123, prefixLength = 32, nextHop = 10.0.33.123, metric = 1, interface = wlan0
destination = 10.0.33.123, prefixLength = 32, nextHop = 10.0.33.123, metric = 1, interface = wlan0
destination = 10.0.33.123, prefixLength = 32, nextHop = 10.0.33.123, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.33.123, metric = 6, interface = wlan0
destination = 10.0.33.123, prefixLength = 32, nextHop = 10.0.33.123, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.33.123, metric = 6, interface = wlan0
destination = 10.0.33.123, prefixLength = 32, nextHop = 10.0.33.123, metric = 1, interface = wlan0
destination = 10.0.33.123, prefixLength = 32, nextHop = 10.0.33.123, metric = 1, interface = wlan0
destination = 10.0.5.46, prefixLength = 32, nextHop = 10.0.5.46, metric = 1, interface = wlan0
destination = 10.0.5.46, prefixLength = 32, nextHop = 10.0.5.46, metric = 1, interface = wlan0
destination = 10.0.5.46, prefixLength = 32, nextHop = 10.0.5.46, metric = 1, interface = wlan0
destination = 10.0.5.46, prefixLength = 32, nextHop = 10.0.5.46, metric = 1, interface = wlan0
destination = 10.0.5.46, prefixLength = 32, nextHop = 10.0.5.46, metric = 1, interface = wlan0
destination = 10.0.5.46, prefixLength = 32, nextHop = 10.0.5.46, metric = 1, interface = wlan0
destination = 10.0.5.46, prefixLength = 32, nextHop = 10.0.5.46, metric = 1, interface = wlan0
destination = 10.0.5.46, prefixLength = 32, nextHop = 10.0.5.46, metric = 1, interface = wlan0
destination = 10.0.5.46, prefixLength = 32, nextHop = 10.0.5.46, metric = 1, interface = wlan0
destination = 10.0.5.46, prefixLength = 32, nextHop = 10.0.5.46, metric = 1, interface = wlan0
destination = 10.0.5.46, prefixLength = 32, nextHop = 10.0.5.46, metric = 1, interface = wlan0
destination = 10.0.5.46, prefixLength = 32, nextHop = 10.0.5.46, metric = 1, interface = wlan0
destination = 10.0.42.234, prefixLength = 32, nextHop = 10.0.42.234, metric = 1, interface = wlan0
destination = 10.0.42.234, prefixLength = 32, nextHop = 10.0.42.234, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.42.234, metric = 7, interface = wlan0
destination = 10.0.42.234, prefixLength = 32, nextHop = 10.0.42.234, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.42.234, metric = 7, interface = wlan0
destination = 10.0.42.234, prefixLength = 32, nextHop = 10.0.42.234, metric = 1, interface = wlan0
destination = 10.0.42.234, prefixLength = 32, nextHop = 10.0.42.234, metric = 1, interface = wlan0
destination = 10.0.42.234, prefixLength = 32, nextHop = 10.0.42.234, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.42.234, metric = 7, interface = wlan0
destination = 10.0.42.234, prefixLength = 32, nextHop = 10.0.42.234, metric = 1, interface = wlan0
destination = 10.0.42.234, prefixLength = 32, nextHop = 10.0.42.234, metric = 1, interface = wlan0
destination = 10.0.42.234, prefixLength = 32, nextHop = 10.0.42.234, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.42.234, metric = 7, interface = wlan0
destination = 10.0.42.234, prefixLength = 32, nextHop = 10.0.42.234, metric = 1, interface = wlan0
destination = 10.0.42.234, prefixLength = 32, nextHop = 10.0.42.234, metric = 1, interface = wlan0
destination = 10.0.42.234, prefixLength = 32, nextHop = 10.0.42.234, metric = 1, interface = wlan0
destination = 10.0.42.234, prefixLength = 32, nextHop = 10.0.42.234, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.42.234, metric = 7, interface = wlan0
destination = 10.0.27.210, prefixLength = 32, nextHop = 10.0.27.210, metric = 1, interface = wlan0
destination = 10.0.27.210, prefixLength = 32, nextHop = 10.0.27.210, metric = 1, interface = wlan0
destination = 10.0.27.210, prefixLength = 32, nextHop = 10.0.27.210, metric = 1, interface = wlan0
destination = 10.0.27.210, prefixLength = 32, nextHop = 10.0.27.210, metric = 1, interface = wlan0
destination = 10.0.27.210, prefixLength = 32, nextHop = 10.0.27.210, metric = 1, interface = wlan0
destination = 10.0.27.210, prefixLength = 32, nextHop = 10.0.27.210, metric = 1, interface = wlan0
destination = 10.0.27.210, prefixLength = 32, nextHop = 10.0.27.210, metric = 1, interface = wlan0
destination = 10.0.27.210, prefixLength = 32, nextHop = 10.0.27.210, metric = 1, interface = wlan0
destination = 10.0.1.173, prefixLength = 32, nextHop = 10.0.1.173, metric = 1, interface = wlan0
destination = 10.0.1.173, prefixLength = 32, nextHop = 10.0.1.173, metric = 1, interface = wlan0
destination = 10.0.1.173, prefixLength = 32, nextHop = 10.0.1.173, metric = 1, interface = wlan0
destination = 10.0.1.173, prefixLength = 32, nextHop = 10.0.1.173, metric = 1, interface = wlan0
destination = 10.0.1.173, prefixLength = 32, nextHop = 10.0.1.173, metric = 1, interface = wlan0
destination = 10.0.1.173, prefixLength = 32, nextHop = 10.0.1.173, metric = 1, interface = wlan0
destination = 10.0.1.173, prefixLength = 32, nextHop = 10.0.1.173, metric = 1, interface = wlan0
destination = 10.0.17.79, prefixLength = 32, nextHop = 10.0.17.79, metric = 1, interface = wlan0
destination = 10.0.17.79, prefixLength = 32, nextHop = 10.0.17.79, metric = 1, interface = wlan0
destination = 10.0.17.79, prefixLength = 32, nextHop = 10.0.17.79, metric = 1, interface = wlan0
destination = 10.0.17.79, prefixLength = 32, nextHop = 10.0.17.79, metric = 1, interface = wlan0
destination = 10.0.17.79, prefixLength = 32, nextHop = 10.0.17.79, metric = 1, interface = wlan0
destination = 10.0.17.79, prefixLength = 32, nextHop = 10.0.17.79, metric = 1, interface = wlan0
destination = 10.0.17.79, prefixLength = 32, nextHop = 10.0.17.79, metric = 1, interface = wlan0
destination = 10.0.17.79, prefixLength = 32, nextHop = 10.0.17.79, metric = 1, interface = wlan0
destination = 10.0.17.79, prefixLength = 32, nextHop = 10.0.17.79, metric = 1, interface = wlan0
destination = 10.0.17.79, prefixLength = 32, nextHop = 10.0.17.79, metric = 1, interface = wlan0
destination = 10.0.17.79, prefixLength = 32, nextHop = 10.0.17.79, metric = 1, interface = wlan0
destination = 10.0.11.28, prefixLength = 32, nextHop = 10.0.11.28, metric = 1, interface = wlan0
destination = 10.0.11.28, prefixLength = 32, nextHop = 10.0.11.28, metric = 1, interface = wlan0
destination = 10.0.11.28, prefixLength = 32, nextHop = 10.0.11.28, metric = 1, interface = wlan0
destination = 10.0.11.28, prefixLength = 32, nextHop = 10.0.11.28, metric = 1, interface = wlan0
destination = 10.0.11.28, prefixLength = 32, nextHop = 10.0.11.28, metric = 1, interface = wlan0
destination = 10.0.11.28, prefixLength = 32, nextHop = 10.0.11.28, metric = 1, interface = wlan0
destination = 10.0.11.28, prefixLength = 32, nextHop = 10.0.11.28, metric = 1, interface = wlan0
destination = 10.0.11.28, prefixLength = 32, nextHop = 10.0.11.28, metric = 1, interface = wlan0
destination = 10.0.11.28, prefixLength = 32, nextHop = 10.0.11.28, metric = 1, interface = wlan0
destination = 10.0.29.250, prefixLength = 32, nextHop = 10.0.29.250, metric = 1, interface = wlan0
destination = 10.0.29.250, prefixLength = 32, nextHop = 10.0.29.250, metric = 1, interface = wlan0
destination = 10.0.29.250, prefixLength = 32, nextHop = 10.0.29.250, metric = 1, interface = wlan0
destination = 10.0.29.250, prefixLength = 32, nextHop = 10.0.29.250, metric = 1, interface = wlan0
destination = 10.0.29.250, prefixLength = 32, nextHop = 10.0.29.250, metric = 1, interface = wlan0
destination = 10.0.29.250, prefixLength = 32, nextHop = 10.0.29.250, metric = 1, interface = wlan0
destination = 10.0.29.250, prefixLength = 32, nextHop = 10.0.29.250, metric = 1, interface = wlan0
destination = 10.0.29.250, prefixLength = 32, nextHop = 10.0.29.250, metric = 1, interface = wlan0
destination = 10.0.29.250, prefixLength = 32, nextHop = 10.0.29.250, metric = 1, interface = wlan0
destination = 10.0.29.250, prefixLength = 32, nextHop = 10.0.29.250, metric = 1, interface = wlan0
destination = 10.0.29.250, prefixLength = 32, nextHop = 10.0.29.250, metric = 1, interface = wlan0
destination = 10.0.0.153, prefixLength = 32, nextHop = 10.0.0.153, metric = 1, interface = wlan0
destination = 10.0.0.153, prefixLength = 32, nextHop = 10.0.0.153, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.0.153, metric = 8, interface = wlan0
destination = 10.0.0.153, prefixLength = 32, nextHop = 10.0.0.153, metric = 1, interface = wlan0
destination = 10.0.0.153, prefixLength = 32, nextHop = 10.0.0.153, metric = 1, interface = wlan0
destination = 10.0.0.153, prefixLength = 32, nextHop = 10.0.0.153, metric = 1, interface = wlan0
destination = 10.0.0.153, prefixLength = 32, nextHop = 10.0.0.153, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.0.153, metric = 8, interface = wlan0
destination = 10.0.0.153, prefixLength = 32, nextHop = 10.0.0.153, metric = 1, interface = wlan0
destination = 10.0.12.48, prefixLength = 32, nextHop = 10.0.12.48, metric = 1, interface = wlan0
destination = 10.0.12.48, prefixLength = 32, nextHop = 10.0.12.48, metric = 1, interface = wlan0
destination = 10.0.12.48, prefixLength = 32, nextHop = 10.0.12.48, metric = 1, interface = wlan0
destination = 10.0.12.48, prefixLength = 32, nextHop = 10.0.12.48, metric = 1, interface = wlan0
destination = 10.0.12.48, prefixLength = 32, nextHop = 10.0.12.48, metric = 1, interface = wlan0
destination = 10.0.12.48, prefixLength = 32, nextHop = 10.0.12.48, metric = 1, interface = wlan0
destination = 10.0.12.48, prefixLength = 32, nextHop = 10.0.12.48, metric = 1, interface = wlan0
destination = 10.0.12.48, prefixLength = 32, nextHop = 10.0.12.48, metric = 1, interface = wlan0
destination = 10.0.12.48, prefixLength = 32, nextHop = 10.0.12.48, metric = 1, interface = wlan0
destination = 10.0.12.48, prefixLength = 32, nextHop = 10.0.12.48, metric = 1, interface = wlan0
destination = 10.0.12.48, prefixLength = 32, nextHop = 10.0.12.48, metric = 1, interface = wlan0
destination = 10.0.12.48, prefixLength = 32, nextHop = 10.0.12.48, metric = 1, interface = wlan0
destination = 10.0.12.48, prefixLength = 32, nextHop = 10.0.12.48, metric = 1, interface = wlan0
destination = 10.0.12.48, prefixLength = 32, nextHop = 10.0.12.48, metric = 1, interface = wlan0
destination = 10.0.34.74, prefixLength = 32, nextHop = 10.0.34.74, metric = 1, interface = wlan0
destination = 10.0.34.74, prefixLength = 32, nextHop = 10.0.34.74, metric = 1, interface = wlan0
destination = 10.0.34.74, prefixLength = 32, nextHop = 10.0.34.74, metric = 1, interface = wlan0
destination = 10.0.34.74, prefixLength = 32, nextHop = 10.0.34.74, metric = 1, interface = wlan0
destination = 10.0.34.74, prefixLength = 32, nextHop = 10.0.34.74, metric = 1, interface = wlan0
destination = 10.0.34.74, prefixLength = 32, nextHop = 10.0.34.74, metric = 1, interface = wlan0
destination = 10.0.34.74, prefixLength = 32, nextHop = 10.0.34.74, metric = 1, interface = wlan0
destination = 10.0.34.74, prefixLength = 32, nextHop = 10.0.34.74, metric = 1, interface = wlan0
destination = 10.0.34.74, prefixLength = 32, nextHop = 10.0.34.74, metric = 1, interface = wlan0
destination = 10.0.34.74, prefixLength = 32, nextHop = 10.0.34.74, metric = 1, interface = wlan0
destination = 10.0.39.174, prefixLength = 32, nextHop = 10.0.39.174, metric = 1, interface = wlan0
destination = 10.0.39.174, prefixLength = 32, nextHop = 10.0.39.174, metric = 1, interface = wlan0
destination = 10.0.39.174, prefixLength = 32, nextHop = 10.0.39.174, metric = 1, interface = wlan0
destination = 10.0.39.174, prefixLength = 32, nextHop = 10.0.39.174, metric = 1, interface = wlan0
destination = 10.0.39.174, prefixLength = 32, nextHop = 10.0.39.174, metric = 1, interface = wlan0
destination = 10.0.39.174, prefixLength = 32, nextHop = 10.0.39.174, metric = 1, interface = wlan0
destination = 10.0.39.174, prefixLength = 32, nextHop = 10.0.39.174, metric = 1, interface = wlan0
destination = 10.0.39.174, prefixLength = 32, nextHop = 10.0.39.174, metric = 1, interface = wlan0
destination = 10.0.39.174, prefixLength = 32, nextHop = 10.0.39.174, metric = 1, interface = wlan0
destination = 10.0.4.26, prefixLength = 32, nextHop = 10.0.4.26, metric = 1, interface = wlan0
destination = 10.0.42.165, prefixLength = 32, nextHop = 10.0.42.165, metric = 1, interface = wlan0
destination = 10.0.42.165, prefixLength = 32, nextHop = 10.0.42.165, metric = 1, interface = wlan0
destination = 10.0.42.165, prefixLength = 32, nextHop = 10.0.42.165, metric = 1, interface = wlan0
destination = 10.0.42.165, prefixLength = 32, nextHop = 10.0.42.165, metric = 1, interface = wlan0
destination = 10.0.42.165, prefixLength = 32, nextHop = 10.0.42.165, metric = 1, interface = wlan0
destination = 10.0.42.165, prefixLength = 32, nextHop = 10.0.42.165, metric = 1, interface = wlan0
destination = 10.0.42.165, prefixLength = 32, nextHop = 10.0.42.165, metric = 1, interface = wlan0
destination = 10.0.8.244, prefixLength = 32, nextHop = 10.0.8.244, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.8.244, metric = 3, interface = wlan0
destination = 10.0.28.161, prefixLength = 32, nextHop = 10.0.28.161, metric = 1, interface = wlan0
destination = 10.0.25.239, prefixLength = 32, nextHop = 10.0.25.239, metric = 1, interface = wlan0
